time_stamp,m_2
496880,37
496890,37
496900,36
496910,36
496920,23
496930,16
496940,14
496950,14
496960,15
496970,17
496980,15
496990,20
497000,17
497010,19
497020,15
497030,17
497040,16
497050,22
497060,18
497070,20
497080,19
497090,15
497100,16
497110,16
497120,14
497130,12
497140,12
497150,14
497160,13
497170,14
497180,13
497190,13
497200,13
497210,13
497220,14
497230,17
497240,16
497250,13
497260,14
497270,14
497280,13
497290,15
497300,12
497310,15
497320,14
497330,13
497340,14
497350,14
497360,15
497370,18
497380,18
497390,15
497400,14
497410,16
497420,16
497430,16
497440,14
497450,13
497460,13
497470,13
497480,14
497490,14
497500,13
497510,15
497520,14
497530,12
497540,13
497550,12
497560,12
497570,12
497580,13
497590,25
497600,27
497610,22
497620,23
497630,21
497640,19
497650,21
497660,21
497670,20
497680,19
497690,18
497700,19
497710,21
497720,21
497730,19
497740,20
497750,21
497760,21
497770,21
497780,22
497790,20
497800,17
497810,16
497820,23
497830,28
497840,17
497850,21
497860,18
497870,15
497880,18
497890,18
497900,24
497910,41
497920,26
497930,18
497940,21
497950,19
497960,18
497970,20
497980,18
497990,18
498000,17
498010,18
498020,18
498030,19
498040,17
498050,17
498060,15
498070,17
498080,18
498090,21
498100,28
498110,74
498120,70
498130,23
498140,17
498150,14
498160,13
498170,14
498180,14
498190,14
498200,14
498210,16
498220,13
498230,14
498240,15
498250,17
498260,15
498270,16
498280,12
498290,14
498300,16
498310,21
498320,17
498330,18
498340,15
498350,16
498360,12
498370,14
498380,13
498390,14
498400,12
498410,13
498420,14
498430,13
498440,14
498450,15
498460,12
498470,15
498480,13
498490,12
498500,14
498510,14
498520,14
498530,12
498540,12
498550,12
498560,14
498570,17
498580,13
498590,15
498600,16
498610,19
498620,19
498630,23
498640,23
498650,19
498660,22
498670,19
498680,20
498690,21
498700,18
498710,16
498720,14
498730,14
498740,14
498750,14
498760,14
498770,18
498780,15
498790,18
498800,18
498810,20
498820,20
498830,24
498840,17
498850,19
498860,17
498870,18
498880,17
498890,17
498900,17
498910,19
498920,16
498930,15
498940,13
498950,14
498960,14
498970,12
498980,13
498990,12
499000,10
499010,10
499020,10
499030,12
499040,13
499050,16
499060,17
499070,16
499080,17
499090,23
499100,19
499110,25
499120,19
499130,21
499140,18
499150,16
499160,15
499170,21
499180,26
499190,29
499200,20
499210,19
499220,19
499230,22
499240,19
499250,18
499260,19
499270,23
499280,19
499290,18
499300,18
499310,20
499320,20
499330,19
499340,20
499350,22
499360,22
499370,22
499380,21
499390,21
499400,21
499410,21
499420,20
499430,20
499440,19
499450,19
499460,17
499470,18
499480,15
499490,17
499500,17
499510,18
499520,21
499530,18
499540,20
499550,16
499560,17
499570,16
499580,15
499590,15
499600,14
499610,14
499620,14
499630,13
499640,15
499650,13
499660,12
499670,12
499680,12
499690,14
499700,13
499710,16
499720,15
499730,15
499740,17
499750,15
499760,16
499770,14
499780,14
499790,14
499800,15
499810,15
499820,14
499830,19
499840,20
499850,20
499860,18
499870,19
499880,18
499890,18
499900,17
499910,16
499920,16
499930,15
499940,14
499950,14
499960,15
499970,14
499980,16
499990,14
500000,14
500010,14
500020,15
500030,15
500040,18
500050,18
500060,21
500070,21
500080,18
500090,20
500100,19
500110,19
500120,20
500130,19
500140,19
500150,18
500160,17
500170,17
500180,17
500190,18
500200,17
500210,18
500220,18
500230,17
500240,15
500250,12
500260,13
500270,14
500280,15
500290,15
500300,16
500310,19
500320,17
500330,18
500340,16
500350,16
500360,17
500370,17
500380,16
500390,15
500400,15
500410,16
500420,14
500430,15
500440,15
500450,15
500460,17
500470,16
500480,14
500490,15
500500,17
500510,16
500520,17
500530,17
500540,17
500550,18
500560,17
500570,15
500580,14
500590,18
500600,16
500610,15
500620,14
500630,15
500640,16
500650,22
500660,20
500670,19
500680,17
500690,22
500700,28
500710,31
500720,30
500730,29
500740,32
500750,22
500760,24
500770,23
500780,22
500790,23
500800,23
500810,24
500820,25
500830,21
500840,21
500850,19
500860,18
500870,17
500880,16
500890,17
500900,21
500910,31
500920,21
500930,21
500940,19
500950,19
500960,21
500970,21
500980,19
500990,18
501000,18
501010,31
501020,23
501030,20
501040,18
501050,18
501060,18
501070,18
501080,16
501090,17
501100,14
501110,16
501120,15
501130,14
501140,14
501150,15
501160,18
501170,18
501180,15
501190,16
501200,12
501210,15
501220,24
501230,24
501240,22
501250,23
501260,23
501270,23
501280,19
501290,18
501300,21
501310,21
501320,18
501330,18
501340,21
501350,24
501360,23
501370,23
501380,21
501390,28
501400,30
501410,26
501420,23
501430,24
501440,24
501450,30
501460,27
501470,26
501480,24
501490,27
501500,27
501510,31
501520,30
501530,29
501540,27
501550,27
501560,21
501570,24
501580,24
501590,23
501600,23
501610,26
501620,27
501630,29
501640,24
501650,24
501660,24
501670,25
501680,23
501690,22
501700,22
501710,21
501720,21
501730,23
501740,24
501750,25
501760,24
501770,25
501780,25
501790,23
501800,21
501810,21
501820,21
501830,19
501840,18
501850,18
501860,17
501870,17
501880,16
501890,16
501900,17
501910,20
501920,19
501930,20
501940,19
501950,19
501960,16
501970,17
501980,20
501990,16
502000,17
502010,16
502020,15
502030,14
502040,14
502050,12
502060,11
502070,12
502080,12
502090,13
502100,12
502110,12
502120,13
502130,14
502140,14
502150,16
502160,15
502170,19
502180,14
502190,16
502200,18
502210,15
502220,16
502230,20
502240,25
502250,25
502260,23
502270,20
502280,19
502290,18
502300,19
502310,16
502320,15
502330,14
502340,15
502350,14
502360,14
502370,14
502380,15
502390,17
502400,16
502410,16
502420,15
502430,18
502440,18
502450,19
502460,19
502470,22
502480,23
502490,20
502500,19
502510,19
502520,21
502530,19
502540,17
502550,22
502560,21
502570,22
502580,21
502590,20
502600,20
502610,25
502620,33
502630,32
502640,25
502650,18
502660,17
502670,19
502680,21
502690,21
502700,18
502710,18
502720,16
502730,18
502740,18
502750,18
502760,17
502770,17
502780,14
502790,16
502800,19
502810,19
502820,19
502830,23
502840,23
502850,23
502860,21
502870,21
502880,19
502890,19
502900,29
502910,34
502920,26
502930,19
502940,19
502950,20
502960,18
502970,20
502980,21
502990,20
503000,19
503010,20
503020,19
503030,18
503040,19
503050,19
503060,19
503070,20
503080,17
503090,17
503100,19
503110,19
503120,19
503130,22
503140,27
503150,26
503160,26
503170,27
503180,24
503190,24
503200,21
503210,20
503220,19
503230,18
503240,15
503250,16
503260,16
503270,21
503280,21
503290,23
503300,16
503310,17
503320,16
503330,17
503340,17
503350,21
503360,18
503370,15
503380,15
503390,15
503400,17
503410,18
503420,19
503430,18
503440,23
503450,24
503460,22
503470,21
503480,24
503490,19
503500,16
503510,16
503520,17
503530,16
503540,16
503550,16
503560,15
503570,14
503580,14
503590,16
503600,13
503610,16
503620,17
503630,14
503640,15
503650,19
503660,19
503670,19
503680,15
503690,15
503700,12
503710,17
503720,16
503730,14
503740,14
503750,13
503760,13
503770,12
503780,11
503790,13
503800,14
503810,12
503820,14
503830,15
503840,15
503850,14
503860,18
503870,25
503880,24
503890,25
503900,25
503910,24
503920,23
503930,24
503940,23
503950,19
503960,19
503970,16
503980,16
503990,17
504000,18
504010,20
504020,20
504030,21
504040,20
504050,25
504060,19
504070,19
504080,18
504090,18
504100,16
504110,19
504120,18
504130,19
504140,26
504150,28
504160,16
504170,15
504180,14
504190,15
504200,17
504210,16
504220,20
504230,30
504240,19
504250,20
504260,21
504270,20
504280,19
504290,17
504300,18
504310,19
504320,17
504330,18
504340,15
504350,15
504360,15
504370,17
504380,17
504390,21
504400,22
504410,19
504420,20
504430,21
504440,18
504450,18
504460,17
504470,17
504480,16
504490,21
504500,21
504510,16
504520,18
504530,17
504540,17
504550,24
504560,22
504570,22
504580,19
504590,18
504600,18
504610,21
504620,20
504630,19
504640,17
504650,17
504660,16
504670,17
504680,17
504690,17
504700,17
504710,18
504720,23
504730,18
504740,17
504750,21
504760,26
504770,19
504780,15
504790,18
504800,17
504810,24
504820,27
504830,29
504840,28
504850,25
504860,23
504870,22
504880,21
504890,20
504900,20
504910,22
504920,24
504930,24
504940,24
504950,24
504960,21
504970,19
504980,18
504990,20
505000,20
505010,22
505020,25
505030,20
505040,17
505050,18
505060,16
505070,16
505080,16
505090,16
505100,16
505110,16
505120,16
505130,22
505140,29
505150,22
505160,18
505170,24
505180,27
505190,24
505200,27
505210,25
505220,24
505230,24
505240,23
505250,22
505260,18
505270,18
505280,18
505290,16
505300,19
505310,14
505320,16
505330,25
505340,18
505350,18
505360,18
505370,19
505380,17
505390,16
505400,17
505410,17
505420,16
505430,19
505440,19
505450,22
505460,21
505470,20
505480,19
505490,19
505500,19
505510,21
505520,21
505530,22
505540,19
505550,21
505560,21
505570,21
505580,20
505590,22
505600,20
505610,20
505620,20
505630,19
505640,20
505650,21
505660,20
505670,21
505680,20
505690,17
505700,17
505710,17
505720,17
505730,18
505740,18
505750,24
505760,21
505770,21
505780,17
505790,19
505800,19
505810,27
505820,25
505830,26
505840,28
505850,31
505860,25
505870,22
505880,22
505890,27
505900,23
505910,22
505920,19
505930,19
505940,21
505950,25
505960,19
505970,19
505980,19
505990,19
506000,22
506010,24
506020,21
506030,20
506040,22
506050,25
506060,24
506070,22
506080,20
506090,23
506100,24
506110,23
506120,22
506130,22
506140,20
506150,19
506160,20
506170,19
506180,18
506190,18
506200,18
506210,20
506220,23
506230,22
506240,22
506250,17
506260,17
506270,19
506280,18
506290,17
506300,17
506310,17
506320,17
506330,17
506340,19
506350,19
506360,21
506370,20
506380,19
506390,21
506400,22
506410,26
506420,21
506430,22
506440,25
506450,22
506460,19
506470,19
506480,19
506490,20
506500,20
506510,18
506520,17
506530,17
506540,16
506550,27
506560,26
506570,28
506580,27
506590,27
506600,25
506610,22
506620,14
506630,14
506640,18
506650,20
506660,16
506670,17
506680,16
506690,16
506700,16
506710,18
506720,20
506730,22
506740,22
506750,20
506760,18
506770,18
506780,20
506790,20
506800,21
506810,19
506820,17
506830,20
506840,21
506850,22
506860,20
506870,19
506880,20
506890,19
506900,19
506910,20
506920,19
506930,19
506940,21
506950,22
506960,21
506970,19
506980,17
506990,18
507000,18
507010,21
507020,20
507030,23
507040,25
507050,25
507060,25
507070,24
507080,22
507090,20
507100,19
507110,18
507120,18
507130,19
507140,18
507150,16
507160,15
507170,14
507180,14
507190,15
507200,13
507210,12
507220,12
507230,13
507240,12
507250,13
507260,14
507270,15
507280,13
507290,12
507300,12
507310,14
507320,12
507330,19
507340,26
507350,24
507360,23
507370,15
507380,13
507390,13
507400,29
507410,38
507420,37
507430,36
507440,37
507450,37
507460,37
507470,36
507480,37
507490,39
507500,37
507510,36
507520,36
507530,36
507540,36
507550,36
507560,38
507570,36
507580,35
507590,36
507600,37
507610,38
507620,37
507630,38
507640,37
507650,37
507660,36
507670,38
507680,38
507690,39
507700,37
507710,37
507720,35
507730,38
507740,39
507750,38
507760,38
507770,39
507780,42
507790,43
507800,42
507810,44
507820,39
507830,39
507840,41
507850,40
507860,41
507870,40
507880,39
507890,26
507900,19
507910,22
507920,26
507930,22
507940,23
507950,22
507960,22
507970,23
507980,21
507990,22
508000,22
508010,20
508020,21
508030,22
508040,20
508050,19
508060,18
508070,17
508080,21
508090,22
508100,21
508110,18
508120,17
508130,17
508140,17
508150,18
508160,18
508170,20
508180,18
508190,17
508200,22
508210,19
508220,19
508230,20
508240,18
508250,17
508260,17
508270,19
508280,20
508290,21
508300,21
508310,19
508320,18
508330,18
508340,19
508350,19
508360,18
508370,18
508380,18
508390,17
508400,18
508410,17
508420,17
508430,18
508440,18
508450,19
508460,19
508470,17
508480,18
508490,17
508500,27
508510,32
508520,30
508530,38
508540,31
508550,28
508560,27
508570,27
508580,24
508590,26
508600,25
508610,22
508620,23
508630,21
508640,21
508650,23
508660,22
508670,21
508680,21
508690,21
508700,22
508710,23
508720,19
508730,21
508740,27
508750,27
508760,20
508770,23
508780,19
508790,21
508800,19
508810,18
508820,16
508830,17
508840,22
508850,29
508860,18
508870,17
508880,18
508890,18
508900,18
508910,17
508920,16
508930,17
508940,15
508950,16
508960,18
508970,16
508980,14
508990,15
509000,14
509010,14
509020,12
509030,12
509040,12
509050,12
509060,11
509070,14
509080,15
509090,10
509100,9
509110,13
509120,12
509130,13
509140,12
509150,15
509160,26
509170,29
509180,27
509190,29
509200,32
509210,29
509220,28
509230,27
509240,15
509250,15
509260,15
509270,18
509280,24
509290,19
509300,17
509310,20
509320,21
509330,19
509340,17
509350,18
509360,18
509370,18
509380,18
509390,17
509400,18
509410,19
509420,19
509430,24
509440,24
509450,25
509460,26
509470,25
509480,28
509490,27
509500,29
509510,26
509520,25
509530,23
509540,23
509550,21
509560,20
509570,18
509580,20
509590,19
509600,19
509610,26
509620,27
509630,23
509640,24
509650,23
509660,21
509670,22
509680,19
509690,19
509700,20
509710,21
509720,20
509730,24
509740,24
509750,21
509760,19
509770,20
509780,19
509790,21
509800,20
509810,25
509820,31
509830,36
509840,27
509850,24
509860,19
509870,20
509880,16
509890,16
509900,14
509910,16
509920,16
509930,17
509940,17
509950,17
509960,15
509970,17
509980,15
509990,14
510000,15
510010,17
510020,17
510030,19
510040,19
510050,18
510060,17
510070,18
510080,23
510090,15
510100,15
510110,19
510120,22
510130,20
510140,18
510150,20
510160,18
510170,17
510180,17
510190,19
510200,22
510210,23
510220,18
510230,21
510240,19
510250,21
510260,20
510270,21
510280,18
510290,19
510300,18
510310,19
510320,23
510330,27
510340,27
510350,24
510360,25
510370,23
510380,24
510390,24
510400,23
510410,18
510420,19
510430,17
510440,19
510450,16
510460,16
510470,17
510480,19
510490,20
510500,20
510510,18
510520,17
510530,19
510540,32
510550,35
510560,33
510570,34
510580,30
510590,29
510600,33
510610,35
510620,37
510630,39
510640,43
510650,37
510660,27
510670,26
510680,24
510690,21
510700,20
510710,20
510720,19
510730,19
510740,20
510750,20
510760,19
510770,20
510780,20
510790,21
510800,21
510810,21
510820,21
510830,22
510840,23
510850,23
510860,24
510870,25
510880,28
510890,25
510900,25
510910,26
510920,24
510930,24
510940,25
510950,24
510960,21
510970,21
510980,22
510990,23
511000,23
511010,24
511020,21
511030,21
511040,20
511050,18
511060,17
511070,16
511080,15
511090,17
511100,20
511110,19
511120,16
511130,18
511140,17
511150,19
511160,17
511170,18
511180,14
511190,14
511200,14
511210,19
511220,22
511230,20
511240,17
511250,16
511260,18
511270,18
511280,21
511290,24
511300,29
511310,23
511320,27
511330,25
511340,27
511350,29
511360,28
511370,29
511380,34
511390,31
511400,31
511410,29
511420,28
511430,23
511440,23
511450,21
511460,20
511470,20
511480,17
511490,19
511500,18
511510,21
511520,19
511530,19
511540,16
511550,19
511560,18
511570,20
511580,18
511590,21
511600,23
511610,20
511620,18
511630,17
511640,19
511650,16
511660,14
511670,16
511680,16
511690,19
511700,20
511710,20
511720,23
511730,26
511740,29
511750,26
511760,22
511770,25
511780,24
511790,24
511800,30
511810,31
511820,24
511830,23
511840,24
511850,21
511860,21
511870,23
511880,23
511890,23
511900,19
511910,21
511920,20
511930,22
511940,19
511950,17
511960,15
511970,15
511980,14
511990,14
512000,15
512010,16
512020,16
512030,16
512040,18
512050,25
512060,15
512070,15
512080,15
512090,16
512100,15
512110,17
512120,18
512130,19
512140,24
512150,21
512160,16
512170,20
512180,19
512190,20
512200,21
512210,19
512220,17
512230,20
512240,17
512250,18
512260,17
512270,18
512280,19
512290,20
512300,20
512310,19
512320,22
512330,23
512340,22
512350,22
512360,20
512370,22
512380,19
512390,20
512400,18
512410,19
512420,18
512430,20
512440,17
512450,17
512460,16
512470,20
512480,19
512490,18
512500,16
512510,17
512520,16
512530,18
512540,19
512550,18
512560,18
512570,17
512580,17
512590,18
512600,17
512610,18
512620,16
512630,16
512640,14
512650,15
512660,15
512670,17
512680,17
512690,21
512700,24
512710,23
512720,21
512730,22
512740,21
512750,17
512760,18
512770,18
512780,13
512790,13
512800,10
512810,13
512820,27
512830,21
512840,16
512850,16
512860,17
512870,24
512880,29
512890,34
512900,37
512910,30
512920,27
512930,27
512940,24
512950,43
512960,53
512970,32
512980,24
512990,23
513000,24
513010,30
513020,30
513030,33
513040,32
513050,31
513060,27
513070,28
513080,29
513090,31
513100,29
513110,28
513120,29
513130,27
513140,23
513150,26
513160,25
513170,24
513180,24
513190,24
513200,20
513210,20
513220,18
513230,20
513240,21
513250,20
513260,20
513270,19
513280,18
513290,19
513300,16
513310,17
513320,16
513330,18
513340,18
513350,16
513360,15
513370,15
513380,17
513390,17
513400,15
513410,16
513420,16
513430,16
513440,16
513450,17
513460,15
513470,15
513480,15
513490,18
513500,21
513510,16
513520,16
513530,16
513540,16
513550,15
513560,14
513570,15
513580,16
513590,17
513600,18
513610,20
513620,21
513630,23
513640,23
513650,22
513660,23
513670,19
513680,17
513690,16
513700,14
513710,14
513720,14
513730,16
513740,16
513750,16
513760,17
513770,16
513780,17
513790,19
513800,19
513810,18
513820,18
513830,19
513840,21
513850,19
513860,18
513870,15
513880,15
513890,15
513900,16
